Canción 1,Canción 2,Canción 3,Canción 4,Canción 5,Canción 6,Canción 7,Canción 8,Canción 9,Canción 10,Canción 11,Canción 12
Paquito El Chocolatero,What Makes You Beautiful,"Marta, Sebas, Guille y los demás",Riptide,Te Pintaron Pajaritos,Al mar!,Rosas,Entre Poetas y Presos,Me Rehúso,Suavemente,Sweet Caroline,Lágrimas desordenadas
habibi,Tokyo,Princesa de mi cuento,Wrecking Ball,Cómo Te Atreves,Mamma Mia,Rosas,AURORA,More Than Friends,Des del Dia 1,Si Antes Te Hubiera Conocido,Uptown Funk
Mon Cheri Go Home,habibi,Libertad,"Marta, Sebas, Guille y los demás",15 Dies,The Nights,Citant Mercé Rodoreda,Rosas,Jenifer,Por la Raja de Tu Falda,El Fin del Mundo,Bon dia
Ferran Adrià,Tobogan,You're The One That I Want,Samba do Brasil,Cuando Brille el Sol,15 Dies,Cómo Te Atreves,LA PLATJA,The Nights,NUEVAYoL,What Makes You Beautiful,Besos
Física o quí­mica,Libertad,I Want It That Way,Carolina,NUEVAYoL,6 DE FEBRERO,Lagrimas De Amor,A quién le importa,Por la Raja de Tu Falda,Gat rumberu,Crazy In Love,Girls Just Want to Have Fun
Mon Cheri Go Home,Física o quí­mica,"Marta, Sebas, Guille y los demás",You're The One That I Want,La Vida Es Un Carnaval,Cuando Brille el Sol,Matchday (Ale Ale Ale),Don't Stop Me Now,Pasado Pisado,Gat rumberu,Sweet Caroline,Bon dia
Alors on danse,Les Teves Pigues,I Want It That Way,15 Dies,Matchday (Ale Ale Ale),Rosas,Que Chévere,Lagrimas De Amor,No Puedo Vivir Sin Ti,Don't Stop The Music,Suavemente,Em bategues
La Bilirrubina,Les Teves Pigues,Tobogan,I Want It That Way,La Vida Es Un Carnaval,T'he Trobat a Faltar,A quién le importa,Hay Que Venir Al Sur,El Fin del Mundo,Me Rehúso,Sweet Caroline,Mi Estrella Blanca
Mon Cheri Go Home,The Lazy Song,Princesa de mi cuento,Cómo Te Atreves,Te Pintaron Pajaritos,Al mar!,Devuélveme a mi chica,Carolina,NUEVAYoL,Enamorado de la moda juvenil,El Fin del Mundo,Gat rumberu
Paquito El Chocolatero,Bailando por Ahi,Escopinya,Todos los días sale el sol,Camins,TOCA,Al mar!,YMCA,Suavemente,habibi,Ay Mamá,Em bategues
Besos,Crazy In Love,Escopinya,Riptide,La Vida Es Un Carnaval,The Ketchup Song (Aserejé),T'he Trobat a Faltar,6 DE FEBRERO,More Than Friends,YMCA,Suavemente,La flaca
El Fin del Mundo,Les Teves Pigues,Tobogan,Wrecking Ball,Breaking Free,Lágrimas desordenadas,The Ketchup Song (Aserejé),Don't Stop Me Now,Millor del que pensava,What Makes You Beautiful,Pull Up,Don't Stop The Music
Tobogan,Riptide,Wrecking Ball,Dos Hombres Y Un Destino,TOCA,Citant Mercé Rodoreda,Que Chévere,Jenifer,Gat rumberu,Des del Dia 1,Suavemente,habibi
Beggin',La_Original.mp3,La Bilirrubina,Riptide,Wrecking Ball,Coti x Coti,En Peu de Guerra,Carolina,T'he Trobat a Faltar,Supermercat,What Makes You Beautiful,Sweet Caroline
Bailando por Ahi,La Revolución Sexual,Besos,Princesa de mi cuento,15 Dies,Millor del que pensava,Por la Raja de Tu Falda,Entre Poetas y Presos,Te he echado de menos,Boig Per Tu,Todos los días sale el sol,YMCA
Alors on danse,Una Lluna a L'Aigua,The Lazy Song,Mamipuladora,Escopinya,Wrecking Ball,Cuando Tú Vas,Dos Hombres Y Un Destino,Supermercat,Uptown Funk,Gat rumberu,Besos
Girls Just Want to Have Fun,I Want It That Way,Riptide,Coti x Coti,Cuando Brille el Sol,JA DORMIRÉ,LA PLATJA,T'he Trobat a Faltar,AURORA,Uptown Funk,Des del Dia 1,This Is Me
More Than Friends,"Marta, Sebas, Guille y los demás",Samba do Brasil,Cuando Tú Vas,Fiesta Pagana,T'he Trobat a Faltar,"Lo Que Pasó, Pasó",Supermercat,Don't Stop The Music,Pull Up,Girls Just Want to Have Fun,Mi Estrella Blanca
Alors on danse,La Revolución Sexual,Beggin',Ferran Adrià,"Amics, Tiets i Coneguts",Millor del que pensava,Lagrimas De Amor,Pasado Pisado,No Puedo Vivir Sin Ti,Entre Poetas y Presos,Pull Up,Mi Estrella Blanca
Alors on danse,Una Lluna a L'Aigua,La_Original.mp3,Tobogan,"Marta, Sebas, Guille y los demás",Coti x Coti,Cuando Tú Vas,DROGA,Carolina,Que Chévere,Enamorado de la moda juvenil,This Is Me
Die Young,Hips Don't Lie,Les Teves Pigues,Cuando Brille el Sol,LA PLATJA,Citant Mercé Rodoreda,Que Chévere,Bad Romance,Supermercat,I Gotta Feeling,Uptown Funk,Crazy In Love
Mon Cheri Go Home,Escopinya,Die Young,L'ona,Hips Don't Lie,Tokyo,Riptide,Matchday (Ale Ale Ale),Camins,Gat rumberu,YMCA,Me Rehúso
Mamipuladora,You're The One That I Want,Coti x Coti,Grup de Pop,Que La Detengan,Millor del que pensava,AURORA,El Fin del Mundo,Pull Up,Crazy In Love,This Is Me,Fiesta Pagana
La_Original.mp3,Tobogan,"Amics, Tiets i Coneguts",Riptide,Samba do Brasil,Cómo Te Atreves,"Marta, Sebas, Guille y los demás",Al mar!,Don't Stop Me Now,Jenifer,AURORA,Crazy In Love
Paquito El Chocolatero,Camins,TOCA,The Nights,Fiesta Pagana,NUEVAYoL,Bad Romance,Pasado Pisado,Por la Raja de Tu Falda,Entre Poetas y Presos,Lágrimas desordenadas,Mi Estrella Blanca
